ID,Type,SKU,GTIN,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Manage stock?,Low stock amount,Backorders allowed?,Sold individually?,Weight,Length,Width,Height,Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
1,grouped,SUZUKI-MATS-GROUP,,Suzuki Scooter Mats Collection,1,0,visible,Mats for Suzuki Scooters.,A collection of high-quality scooter mats designed for various Suzuki scooter models. Find the perfect fit for your Suzuki scooter.,,,taxable,,1,,0,,0,0,,,,,1,,,,"Scooter Mats, Brands > SUZUKI","Suzuki, Scooter Mats, Collection",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (2).jpg",,,,"SM-SUZ-ACC125,SM-SUZ-ACCESS,SM-SUZ-AVENIS,SM-SUZ-BURGMAN,SM-SUZ-LETS,SM-SUZ-ACCESSNEW",,,,,0
2,simple,SM-SUZ-ACC125,,Mat for Suzuki Access 125,1,0,visible,Mat for Suzuki Access 125.,Custom-fit scooter mat for Suzuki Access 125. Durable and stylish.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Access 125, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS 125/ACCESS 125 (2).jpg",,,,,,,,,0
3,simple,SM-SUZ-ACCESS,,Mat for Suzuki Access (Old Model),1,0,visible,Mat for Suzuki Access (Old).,Custom-fit scooter mat for the classic Suzuki Access model.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Access, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS/ACCESS (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS/ACCESS (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS/ACCESS (3).jpg",,,,,,,,,0
4,simple,SM-SUZ-AVENIS,,Mat for Suzuki Avenis,1,0,visible,Mat for Suzuki Avenis.,Premium scooter mat for Suzuki Avenis. Perfect fit and protection.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Avenis, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/AVENIS/AVENIS (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/AVENIS/AVENIS (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/AVENIS/AVENIS (1).jpg",,,,,,,,,0
5,simple,SM-SUZ-BURGMAN,,Mat for Suzuki Burgman,1,0,visible,Mat for Suzuki Burgman.,High-quality mat for the Suzuki Burgman series. Enhances comfort and style.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Burgman, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/BURGMAN/BURGMAN (3).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/BURGMAN/BURGMAN (1).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/BURGMAN/BURGMAN (2).png",,,,,,,,,0
6,simple,SM-SUZ-LETS,,Mat for Suzuki Lets,1,0,visible,Mat for Suzuki Lets.,Durable and easy-to-clean mat for Suzuki Lets.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Lets, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/LETS/LETS (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/LETS/LETS (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/LETS/LETS (1).jpg",,,,,,,,,0
7,simple,SM-SUZ-ACCESSNEW,,Mat for Suzuki Access New,1,0,visible,Mat for Suzuki Access New.,Custom-designed mat for the new Suzuki Access model.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > SUZUKI,"Access New, Suzuki Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS NEW /ACCESS NEW (2).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS NEW /ACCESS NEW (3).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/SUZUKI/ACCESS NEW /ACCESS NEW (1).png",,,,,,,,,0
8,grouped,MAHINDRA-MATS-GROUP,,Mahindra Scooter Mats Collection,1,0,visible,Mats for Mahindra Scooters.,A collection of high-quality scooter mats designed for various Mahindra scooter models. Find the perfect fit for your Mahindra scooter.,,,taxable,,1,,0,,0,0,,,,,1,,,,"Scooter Mats, Brands > MAHINDRA","Mahindra, Scooter Mats, Collection",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (3).jpg",,,,SM-MAH-GUSTO,,,,,0
9,simple,SM-MAH-GUSTO,,Mat for Mahindra Gusto,1,0,visible,Mat for Mahindra Gusto.,Custom-fit scooter mat for Mahindra Gusto. Durable and reliable.,,,taxable,,1,,0,,0,0,0.75,,,,1,,,,Brands > MAHINDRA,"Gusto, Mahindra Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/MAHINDRA/GUSTO/GUSTO (3).jpg",,,,,,,,,0
10,grouped,YAMAHA-MATS-GROUP,,Yamaha Scooter Mats Collection,1,0,visible,Mats for Yamaha Scooters.,Discover our range of scooter mats for Yamaha models. Premium quality and perfect fit.,,,taxable,,1,,0,,0,0,,,,,1,,,,"Scooter Mats, Brands > YAMAHA","Yamaha, Scooter Mats, Collection",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (2).jpg",,,,"SM-YAM-ALPHA,SM-YAM-RAYZRBS6,SM-YAM-FAS125,SM-YAM-FASCINO,SM-YAM-RAYZ,SM-YAM-RAYZR",,,,,0
